path,sha256,size,mtime
analysis/2025-11-21_summary.json,ef7d5f1b15c3d6a43520e88d4056f25a66149ae81f42cb198302ced500bde27e,478,1764504265
analysis/all_strategy_analysis_results.json,d5a49e5b1f33abc4becb2a461ce06ae2b6c7a933f4808467b5f36d6d765bb629,5708,1766144626
analysis/analysis_BEAT_run.txt,29adb40f2a2c06996698f3cb7b1baf2ac0ec3aee536af4389c26620322f586ff,760,1766397417
analysis/analysis_summary.txt,7a232b5ef848630b5c9543002e30af169eb6faef48683d06f2aa6fe94c36e5ab,1012,1764435178
analysis/capture_summary.json,4dd97392c14a1e6b0bebcccb6f24e1add62536a9b3febc78d516fa58e494be07,506,1766144629
analysis/captured_strategy_analysis.json,4e16b4ec62e0ed2839cc875c7aa7f6b6837b8331f392ff77599b48dffdae5ae1,7802,1766144626
analysis/comparison_summary.json,0bb25a5eee179a0632572f5d4a584ba051dc166ccc0b9c1770862430e2f21550,81,1766394983
analysis/comparison_summary_loose.json,8700dbddc7f45719926ba6c56ba39608c4985bc624485a8f05b2332e41d79065,1325,1766150058
analysis/fallback_summary_20251201T203919Z.txt,b9566d28c768a990bf46d64533b74dac2b6c1eb28d0fd837492970eda24ebaf7,250,1764589159
analysis/inusdt_analysis.json,75841cea5c135bd3acd00df1c480ea538245ef5c1fdcbf041de36209e35db542,2467,1766144626
analysis/LEGACY_STRATEGY_DEPRECATION_ANALYSIS.md,5c76e7759cececed83aad83ea960f00bb958406b83429e97546b642588643dd2,15806,1766144625
analysis/NEWMODULAR_TO_LEGACY_MIGRATION_ANALYSIS.md,1924a5ae57cbe7be153daf18a9d42910cbea3656c9ecb44016468e7cde668607,16904,1766144625
analysis/ORIGINAL_STRATEGY_ANALYSIS.md,700ebbe035dc5ee7871858c2bfd8a224bc14cdeecf5c5587ecc0548e431de8c2,10990,1766144625
analysis/pippinusdt_analysis.json,954efcc587226a8ec0cb89150b12a2b3fd688f406e8d97f74e5aeb7e0de70a05,2482,1766144626
analysis/pippinusdt_no_breakout_overshoot_summary.json,1575eb8621a1e8d34c1f8b2aab9733dfdbac13ad695a1a064f9401192b8646bc,565,1764500707
analysis/pippinusdt_vol_mult_sweep.json,b8b9e019686349cf493d16b303c82df115da0db3290d3d721018b261478779c3,1907,1764516639
analysis/rank_1_summary.json,cd0c14f34f1e765f7063b3c8720886e8e55a3b8c85b53796d54e706545bcb49e,1910,1764490577
analysis/rank_2_summary.json,5e41f55f385794943505212cfcc0e17f198afffa6895581b8636f83213633b62,2094,1764490709
analysis/rank_5_summary.json,721cd5383f35ec4b8e59df6aaafe6cb2f66adcfd0ef74abd6052c2aa5cdfccda,1872,1764490840
analysis/rank_6_summary.json,b780bd44c478cc5c49536b85eb4b799dbe26eff2349095d48e36b24828d9869b,2122,1764490972
analysis/rank_7_summary.json,600ca80ef243513cd2065e2eb391101e20fba23dc534e51969a9bbee1f47fbcd,2080,1764491104
analysis/S1_LEVERAGE_SWEEP_REPORT.json,0305bee023d68db650a44bc9bafe68d69681e0c519abde69254c205011003692,4630,1766204549
analysis/S1_LEVERAGE_SWEEP_REPORT.md,8a234d0f28019eb3f681c336a5b1c20204f7880cc94ddea13c18d04dd8de781c,3312,1766204538
analysis/sanitize_retry_summary.txt,00f43051e8bc969855fc0cb1a65ab22fc5049b07bb14cee06dbea353c45c9d83,38017,1764533495
analysis/sanitize_retry_summary_20251201T043251.txt,e17c5594435bfc5bb919c9e63610b8fb8c9184e7d00274658ae416e39ed78883,78,1764531171
analysis/sanitize_retry_summary_20251201T044358.txt,bd309ad6c76f03dd75c34f3cae0279adb36abdcce5c1d1ba715d64595f15eb21,38017,1764531841
analysis/sanitize_retry_summary_20251201T044925.txt,acefa66aeeb381038b47333ab105eff6d33db0ee3ff99cff50c2a1962e8e8dd0,38017,1764532242
analysis/sanitize_retry_summary_20251201T045053.txt,964661105403545c1f5a065b6261914e51db22fd49ec51389a2ebad4d483f6cc,38017,1764532330
analysis/sanitize_retry_summary_20251201T050143.txt,d6a07c4abeede251d49b23ad09e2d287a6ba821b78c38366aced7b1ff8a2959b,38017,1764533194
analysis/strategy_analysis_btc.json,b24da58cf7e46eda13881a79ec3d21e4ce1a523fafa55a556a8c0bb5d503530a,2699,1766144629
analysis/summary.json,badb86857d08e962efbb5639c288264eca5e828ebe4ca4317c85db4189f89d45,250,1766403448
analysis/summary.md,1ce3646ea67a60e5bdd091ae6393e0dee84365335f0cc4dc187d80ed693376ea,681,1766147801
analysis/SYMBOL_ASSIGNMENT_FEATURE_ANALYSIS.md,4273fa7501119f18419fe30301ce5647057da845f54830fec000f6a5bad95eee,32835,1766144625
analysis/verification_report.json,8d6cf76063f0c83cf210606d3fa038c2309ed6dd28935f865badf696b0589cdf,1320,1766144629
backtest_results_mtf/ADAUSDT_5m_7d.json,4f041351a412117402d340c6d01b6e20f6a85d11d5191dc9130e48bed5612555,22048,1766147799
backtest_results_mtf/analysis_mtf_BEATUSDT_1m_1d.json,dc65f4b35f882a19c4d9208bbad122ebd28841b99a05cc1a5d3321063c6a1417,616,1766397417
backtest_results_mtf/backtest_analysis_report.md,d665e5b4a7de8e7cc3139541347502239c1e8aeed031f49232d06c01475dad99,11283,1766147809
backtest_results_mtf/backtest_analysis_report_mtf.md,53ecb4dcf660658bd354c8a8d7746cb06b28b70b1b2f5cba9089556fa4e327f4,712,1766150058
backtest_results_mtf/BACKTEST_API_OPTIMIZATION_REPORT.md,9410c3084b0cc42df98208ce4889c7a5cb536ec0acf1ce01d00633763eb3cbde,13544,1766144624
backtest_results_mtf/BACKTEST_DATA_INJECTION_BUG_REPORT.md,11e75c7d2a85f613d61ec9ec126189ae7bb9afa6d92685e56cc00c9479e7f0a2,20623,1766144624
backtest_results_mtf/BACKTEST_FEATURE_ANALYSIS_REPORT.md,93ad1f5c3c813f2310071408532765013a621469391b09c2028ed89bfb6f6742,12986,1766144624
backtest_results_mtf/BACKTEST_FEATURE_REDESIGN_ANALYSIS.md,f0027baa8863000e780ff7c5478e4e3be979fcf405b7f519d68fa6a8410aeac2,12393,1766144624
backtest_results_mtf/BACKTEST_HARNESS_CONTRACT.md,1f01c6b804c7d817902e19cfea22bcb3a45aa3cd45a32b99ccf4d00219db8bf9,18523,1766144624
backtest_results_mtf/BACKTEST_IMPLEMENTATION_COMPLETE.md,fe182bd931f4eeb49fc4da1f0cb71a798f87e1e74f84d56ae7ad77207ee3f212,8711,1766144624
backtest_results_mtf/BACKTEST_INTEGRATION_FEASIBILITY_REPORT.md,c507cd0e0b5f270349639e16502a694d4f205d473ca415ea8ca70a520284c5c0,21334,1766144624
backtest_results_mtf/BACKTEST_INTEGRATION_IMPLEMENTATION_PLAN.md,34ba9f463368bc9a1e111dc4c9a1b026810b3ab86ad2ae346b7bcfe6dfb8d32d,21155,1766144624
backtest_results_mtf/BACKTEST_INTEGRATION_OPTIMIZED_PLAN.md,4e02665ef17c40639d611c2661a0b66a8f19b1fef91082d22044356099d2955f,27944,1766144624
backtest_results_mtf/BACKTEST_RESULT_FIELDS.md,a594ea7235d7ba927cec7452a0816ea5f2dc4065a60a8e21666510f1b1bd6b4e,2235,1766144624
backtest_results_mtf/backtest_run.txt,3222a6f9cf877350fc7f66ed08e7bfacb4627d16eeb0a8f176e3d8299d5bdf95,3742050,1766392374
backtest_results_mtf/backtest_run_BEAT.txt,fecda335b082f84585021aa956c8a86cbd3ac424615a6323af9fa68536872cc7,64626,1766394983
backtest_results_mtf/backtest_run_BEAT_run.txt,56b9251d741c85e7cb0f5100fd229c2e94e2c7a7be1859ae96081c9f9d935b4c,1032,1766397165
backtest_results_mtf/backtest_run_BEAT_run2.txt,678c43c524549832b8b98f285c08b77350cb05fe61552057f1d670d35653ecc5,70782,1766397243
backtest_results_mtf/backtest_run_BEAT_run3.txt,9b4ce142d49d3980eb0a4a492a7ed6eb0789321dbde7d0897e08b98d2c718ab3,3742230,1766397392
backtest_results_mtf/backtest_run_output.txt,f8673df8865e66a5f8b467b175137bd8929f4eee2d14c87eda2ecf2d30b33d08,9894,1765918196
backtest_results_mtf/backtest_run_output2.txt,633202f29ea86e779b4eefa3ef96326344a63c818dcdd57e01b8a3ab4672845c,7138,1765918278
backtest_results_mtf/backtest_run_output_latest.txt,87a7176c5cb0c5c4178709059f09b6bdd3107e40bf276da3a07e947643f8aed7,4440455,1766375302
backtest_results_mtf/backtest_run_output_latest10.txt,c82a2e3981cf1b93a6f68cb98f0cc9da5af8c14fc05cef1a4c2370c7f32c82b3,3743676,1766387195
